keep ('C2',)
keep ('C3',)
keep ('C4',)
keep ('C5',)
keep ('C6',)
keep ('C6', 'C5', 'C4', 'C3', 'C2')
delete ('C6', 'C5', 'C4', 'C3', 'C2')
delete ('C6', 'C5', 'C4', 'C3', 'C2')
delete ('C6', 'C5', 'C4', 'C3', 'C2')
keep ('C6', 'C5', 'C4', 'C3', 'D2')
delete ('C6', 'C5', 'C4', 'C3', 'D2')
keep ('C6', 'C5', 'C4', 'C3', 'H2')
delete ('C6', 'C5', 'C4', 'C3', 'H2')
keep ('C6', 'C5', 'C4', 'C3', 'S2')
delete ('C6', 'C5', 'C4', 'C3', 'S2')
keep ('C6', 'C5', 'C4', 'D3', 'C2')
delete ('C6', 'C5', 'C4', 'D3', 'C2')
keep ('C6', 'C5', 'C4', 'D3', 'D2')
delete ('C6', 'C5', 'C4', 'D3', 'D2')
keep ('C6', 'C5', 'C4', 'D3', 'H2')
delete ('C6', 'C5', 'C4', 'D3', 'H2')
keep ('C6', 'C5', 'C4', 'D3', 'S2')
delete ('C6', 'C5', 'C4', 'D3', 'S2')
keep ('C6', 'C5', 'C4', 'H3', 'C2')
delete ('C6', 'C5', 'C4', 'H3', 'C2')
keep ('C6', 'C5', 'C4', 'H3', 'D2')
delete ('C6', 'C5', 'C4', 'H3', 'D2')
keep ('C6', 'C5', 'C4', 'H3', 'H2')
delete ('C6', 'C5', 'C4', 'H3', 'H2')
keep ('C6', 'C5', 'C4', 'H3', 'S2')
delete ('C6', 'C5', 'C4', 'H3', 'S2')
keep ('C6', 'C5', 'C4', 'S3', 'C2')
delete ('C6', 'C5', 'C4', 'S3', 'C2')
keep ('C6', 'C5', 'C4', 'S3', 'D2')
delete ('C6', 'C5', 'C4', 'S3', 'D2')
keep ('C6', 'C5', 'C4', 'S3', 'H2')
delete ('C6', 'C5', 'C4', 'S3', 'H2')
keep ('C6', 'C5', 'C4', 'S3', 'S2')
delete ('C6', 'C5', 'C4', 'S3', 'S2')
keep ('C6', 'C5', 'D4', 'C3', 'C2')
delete ('C6', 'C5', 'D4', 'C3', 'C2')
keep ('C6', 'C5', 'D4', 'C3', 'D2')
delete ('C6', 'C5', 'D4', 'C3', 'D2')
keep ('C6', 'C5', 'D4', 'C3', 'H2')
delete ('C6', 'C5', 'D4', 'C3', 'H2')
keep ('C6', 'C5', 'D4', 'C3', 'S2')
delete ('C6', 'C5', 'D4', 'C3', 'S2')
keep ('C6', 'C5', 'D4', 'D3', 'C2')
delete ('C6', 'C5', 'D4', 'D3', 'C2')
keep ('C6', 'C5', 'D4', 'D3', 'D2')
delete ('C6', 'C5', 'D4', 'D3', 'D2')
keep ('C6', 'C5', 'D4', 'D3', 'H2')
delete ('C6', 'C5', 'D4', 'D3', 'H2')
keep ('C6', 'C5', 'D4', 'D3', 'S2')
delete ('C6', 'C5', 'D4', 'D3', 'S2')
keep ('C6', 'C5', 'D4', 'H3', 'C2')
delete ('C6', 'C5', 'D4', 'H3', 'C2')
keep ('C6', 'C5', 'D4', 'H3', 'D2')
delete ('C6', 'C5', 'D4', 'H3', 'D2')
keep ('C6', 'C5', 'D4', 'H3', 'H2')
delete ('C6', 'C5', 'D4', 'H3', 'H2')
keep ('C6', 'C5', 'D4', 'H3', 'S2')
delete ('C6', 'C5', 'D4', 'H3', 'S2')
